,block_range,total_blocks,accuracy
0,0-4,5,0.648
1,5-9,5,0.668
2,10-14,5,0.76
3,15-19,5,0.72
4,20-24,5,0.904
5,25-29,5,0.996
6,30-34,5,0.86
7,35-39,5,0.62
8,40-44,5,0.688
9,45-49,5,0.792
10,50-54,5,0.904
11,55-59,5,0.824
12,60-64,5,0.716
13,65-69,5,0.924
14,70-74,5,0.912
15,75-79,5,0.868
16,80-84,5,0.828
17,85-89,5,0.872
18,90-94,5,0.828
19,95-99,5,0.856
20,100-104,5,0.544
21,105-109,5,0.516
22,110-114,5,0.536
23,115-119,5,0.504
24,120-124,5,0.488
25,125-129,5,0.584
26,130-134,5,0.508
27,135-139,5,0.6
28,140-144,5,0.548
29,145-149,5,0.5
30,150-154,5,0.444
31,155-159,5,0.564
32,160-164,5,0.536
33,165-169,5,0.476
34,170-174,5,0.508
35,175-179,5,0.468
36,180-184,5,0.448
37,185-189,5,0.592
38,190-194,5,0.464
39,195-199,5,0.472
40,200-204,5,0.82
41,205-209,5,0.904
42,210-214,5,0.872
43,215-219,5,0.856
44,220-224,5,0.924
45,225-229,5,0.864
46,230-234,5,0.804
47,235-239,5,0.724
48,240-244,5,0.888
49,245-249,5,0.812
50,250-254,5,0.708
51,255-259,5,0.872
52,260-264,5,0.876
53,265-269,5,0.812
54,270-274,5,0.952
55,275-279,5,0.896
56,280-284,5,0.728
57,285-289,5,0.852
58,290-294,5,0.736
59,295-299,5,0.744
60,300-304,5,0.72
61,305-309,5,0.792
62,310-314,5,0.592
63,315-319,5,0.584
64,320-324,5,0.836
65,325-329,5,0.776
66,330-334,5,0.74
67,335-339,5,0.752
68,340-344,5,0.76
69,345-349,5,0.74
70,350-354,5,0.844
71,355-359,5,0.784
72,360-364,5,0.824
73,365-369,5,0.872
74,370-374,5,0.908
75,375-379,5,0.912
76,380-384,5,0.544
77,385-389,5,0.724
78,390-394,5,0.888
79,395-399,5,0.7
80,400-404,5,0.388
81,405-409,5,0.716
82,410-414,5,0.564
83,415-419,5,0.608
84,420-424,5,0.86
85,425-429,5,0.9
86,430-434,5,0.672
87,435-439,5,0.808
88,440-444,5,0.796
89,445-449,5,0.744
90,450-454,5,0.612
91,455-459,5,0.596
92,460-464,5,0.584
93,465-469,5,0.784
94,470-474,5,0.712
95,475-479,5,0.5
96,480-484,5,0.828
97,485-489,5,0.788
98,490-494,5,0.592
99,495-499,5,0.768
100,500-504,5,0.716
101,505-509,5,0.892
102,510-514,5,0.856
103,515-519,5,0.788
104,520-524,5,0.792
105,525-529,5,0.772
106,530-534,5,0.776
107,535-539,5,0.652
108,540-544,5,0.58
109,545-549,5,0.784
110,550-554,5,0.612
111,555-559,5,0.744
112,560-564,5,0.64
113,565-569,5,0.656
114,570-574,5,0.672
115,575-579,5,0.608
116,580-584,5,0.672
117,585-589,5,0.636
118,590-594,5,0.644
119,595-599,5,0.704
120,600-604,5,0.732
121,605-609,5,0.612
122,610-614,5,0.692
123,615-619,5,0.616
124,620-624,5,0.744
125,625-629,5,0.744
126,630-634,5,0.58
127,635-639,5,0.588
128,640-644,5,0.648
129,645-649,5,0.656
130,650-654,5,0.596
131,655-659,5,0.628
132,660-664,5,0.588
133,665-669,5,0.716
134,670-674,5,0.684
135,675-679,5,0.76
136,680-684,5,0.432
137,685-689,5,0.64
138,690-694,5,0.692
139,695-699,5,0.616
140,700-704,5,0.756
141,705-709,5,0.904
142,710-714,5,0.84
143,715-719,5,0.888
144,720-724,5,0.836
145,725-729,5,0.672
146,730-734,5,0.676
147,735-739,5,0.844
148,740-744,5,0.792
149,745-749,5,0.772
150,750-754,5,0.84
151,755-759,5,0.7
152,760-764,5,0.84
153,765-769,5,0.744
154,770-774,5,0.824
155,775-779,5,0.912
156,780-784,5,0.56
157,785-789,5,0.884
158,790-794,5,0.828
159,795-799,5,0.944
160,800-804,5,0.848
161,805-809,5,0.804
162,810-814,5,0.872
163,815-819,5,0.884
164,820-824,5,0.924
165,825-829,5,0.784
166,830-834,5,0.9
167,835-839,5,0.888
168,840-844,5,0.892
169,845-849,5,0.82
170,850-854,5,0.768
171,855-859,5,0.824
172,860-864,5,0.88
173,865-869,5,0.816
174,870-874,5,0.848
175,875-879,5,0.752
176,880-884,5,0.756
177,885-889,5,0.712
178,890-894,5,0.788
179,895-899,5,0.808
180,900-904,5,0.748
181,905-909,5,0.524
182,910-914,5,0.504
183,915-919,5,0.452
184,920-924,5,0.472
185,925-929,5,0.436
186,930-934,5,0.472
187,935-939,5,0.46
188,940-944,5,0.5
189,945-949,5,0.504
190,950-954,5,0.516
191,955-959,5,0.536
192,960-964,5,0.488
193,965-969,5,0.504
194,970-974,5,0.444
195,975-979,5,0.484
196,980-984,5,0.452
197,985-989,5,0.492
198,990-994,5,0.528
199,995-999,5,0.52
200,1000-1004,5,0.488
201,1005-1009,5,0.556
202,1010-1014,5,0.484
203,1015-1019,5,0.576
204,1020-1024,5,0.628
205,1025-1029,5,0.568
206,1030-1034,5,0.628
207,1035-1039,5,0.632
208,1040-1044,5,0.748
209,1045-1049,5,0.688
210,1050-1054,5,0.6
211,1055-1059,5,0.6
212,1060-1064,5,0.752
213,1065-1069,5,0.784
214,1070-1074,5,0.78
215,1075-1079,5,0.768
216,1080-1084,5,0.764
217,1085-1089,5,0.848
218,1090-1094,5,0.668
219,1095-1099,5,0.74
220,1100-1104,5,0.88
221,1105-1109,5,0.88
222,1110-1114,5,0.868
223,1115-1119,5,0.884
224,1120-1124,5,0.844
225,1125-1129,5,0.888
226,1130-1134,5,0.86
227,1135-1139,5,0.816
228,1140-1144,5,0.756
229,1145-1149,5,0.872
230,1150-1154,5,0.864
231,1155-1159,5,0.648
232,1160-1164,5,0.904
233,1165-1169,5,0.864
234,1170-1174,5,0.82
235,1175-1179,5,0.916
236,1180-1184,5,0.892
237,1185-1189,5,0.776
238,1190-1194,5,0.808
239,1195-1199,5,0.764
240,1200-1204,5,0.82
241,1205-1209,5,0.604
242,1210-1214,5,0.892
243,1215-1219,5,0.592
244,1220-1224,5,0.572
245,1225-1229,5,0.792
246,1230-1234,5,0.732
247,1235-1239,5,0.812
248,1240-1244,5,0.708
249,1245-1249,5,0.752
250,1250-1254,5,0.788
251,1255-1259,5,0.82
252,1260-1264,5,0.784
253,1265-1269,5,0.812
254,1270-1274,5,0.86
255,1275-1279,5,0.892
256,1280-1284,5,0.944
257,1285-1289,5,0.512
258,1290-1294,5,0.856
259,1295-1299,5,0.8
260,1300-1304,5,0.684
261,1305-1309,5,0.54
262,1310-1314,5,0.668
263,1315-1319,5,0.56
264,1320-1324,5,0.592
265,1325-1329,5,0.768
266,1330-1334,5,0.904
267,1335-1339,5,0.68
268,1340-1344,5,0.816
269,1345-1349,5,0.772
270,1350-1354,5,0.812
271,1355-1359,5,0.612
272,1360-1364,5,0.588
273,1365-1369,5,0.596
274,1370-1374,5,0.776
275,1375-1379,5,0.632
276,1380-1384,5,0.664
277,1385-1389,5,0.728
278,1390-1394,5,0.812
279,1395-1399,5,0.644
280,1400-1404,5,0.696
281,1405-1409,5,0.784
282,1410-1414,5,0.772
283,1415-1419,5,0.848
284,1420-1424,5,0.804
285,1425-1429,5,0.876
286,1430-1434,5,0.744
287,1435-1439,5,0.744
288,1440-1444,5,0.768
289,1445-1449,5,0.532
290,1450-1454,5,0.724
291,1455-1459,5,0.676
292,1460-1464,5,0.68
293,1465-1469,5,0.656
294,1470-1474,5,0.68
295,1475-1479,5,0.616
296,1480-1484,5,0.572
297,1485-1489,5,0.788
298,1490-1494,5,0.628
299,1495-1499,5,0.564
300,1500-1504,5,0.76
301,1505-1509,5,0.672
302,1510-1514,5,0.712
303,1515-1519,5,0.628
304,1520-1524,5,0.676
305,1525-1529,5,0.68
306,1530-1534,5,0.696
307,1535-1539,5,0.628
308,1540-1544,5,0.624
309,1545-1549,5,0.684
310,1550-1554,5,0.556
311,1555-1559,5,0.608
312,1560-1564,5,0.648
313,1565-1569,5,0.64
314,1570-1574,5,0.652
315,1575-1579,5,0.68
316,1580-1584,5,0.824
317,1585-1589,5,0.52
318,1590-1594,5,0.504
319,1595-1599,5,0.648
320,1600-1604,5,0.648
321,1605-1609,5,0.704
322,1610-1614,5,0.944
323,1615-1619,5,0.844
324,1620-1624,5,0.896
325,1625-1629,5,0.848
326,1630-1634,5,0.7
327,1635-1639,5,0.66
328,1640-1644,5,0.776
329,1645-1649,5,0.848
330,1650-1654,5,0.752
331,1655-1659,5,0.816
332,1660-1664,5,0.736
333,1665-1669,5,0.864
334,1670-1674,5,0.704
335,1675-1679,5,0.9
336,1680-1684,5,0.8
337,1685-1689,5,0.632
338,1690-1694,5,0.812
339,1695-1699,5,0.832
340,1700-1704,5,0.952
341,1705-1709,5,0.848
342,1710-1714,5,0.828
343,1715-1719,5,0.876
344,1720-1724,5,0.86
345,1725-1729,5,0.9
346,1730-1734,5,0.912
347,1735-1739,5,0.788
348,1740-1744,5,0.948
349,1745-1749,5,0.856
350,1750-1754,5,0.8
351,1755-1759,5,0.84
352,1760-1764,5,0.768
353,1765-1769,5,0.868
354,1770-1774,5,0.808
355,1775-1779,5,0.88
356,1780-1784,5,0.768
357,1785-1789,5,0.732
358,1790-1794,5,0.684
359,1795-1799,5,0.832
360,1800-1804,5,0.792
361,1805-1809,5,0.772
362,1810-1814,5,0.668
363,1815-1819,5,0.796
364,1820-1824,5,0.512
365,1825-1829,5,0.576
366,1830-1834,5,0.712
367,1835-1839,5,0.72
368,1840-1844,5,0.652
369,1845-1849,5,0.592
370,1850-1854,5,0.692
371,1855-1859,5,0.524
372,1860-1864,5,0.716
373,1865-1869,5,0.74
374,1870-1874,5,0.604
375,1875-1879,5,0.868
376,1880-1884,5,0.872
377,1885-1889,5,0.604
378,1890-1894,5,0.68
379,1895-1899,5,0.784
380,1900-1904,5,0.572
381,1905-1909,5,0.66
382,1910-1914,5,0.776
383,1915-1919,5,0.616
384,1920-1924,5,0.552
385,1925-1929,5,0.804
386,1930-1934,5,0.656
387,1935-1939,5,0.468
388,1940-1944,5,0.82
389,1945-1949,5,0.776
390,1950-1954,5,0.528
391,1955-1959,5,0.556
392,1960-1964,5,0.792
393,1965-1969,5,0.512
394,1970-1974,5,0.716
395,1975-1979,5,0.924
396,1980-1984,5,0.516
397,1985-1989,5,0.596
398,1990-1994,5,0.824
399,1995-1999,5,0.672
400,2000-2004,5,0.468
401,2005-2009,5,0.84
402,2010-2014,5,0.676
403,2015-2019,5,0.524
404,2020-2024,5,0.792
405,2025-2029,5,0.728
406,2030-2034,5,0.492
407,2035-2039,5,0.736
408,2040-2044,5,0.76
409,2045-2049,5,0.496
410,2050-2054,5,0.688
411,2055-2059,5,0.888
412,2060-2064,5,0.556
413,2065-2069,5,0.56
414,2070-2074,5,0.852
415,2075-2079,5,0.636
416,2080-2084,5,0.676
417,2085-2089,5,0.888
418,2090-2094,5,0.756
419,2095-2099,5,0.52
420,2100-2104,5,0.812
421,2105-2109,5,0.692
422,2110-2114,5,0.488
423,2115-2119,5,0.808
424,2120-2124,5,0.596
425,2125-2129,5,0.468
426,2130-2134,5,0.688
427,2135-2139,5,0.852
428,2140-2144,5,0.516
429,2145-2149,5,0.628
430,2150-2154,5,0.692
431,2155-2159,5,0.632
432,2160-2164,5,0.568
433,2165-2169,5,0.868
434,2170-2174,5,0.552
435,2175-2179,5,0.46
436,2180-2184,5,0.844
437,2185-2189,5,0.8
438,2190-2194,5,0.44
439,2195-2199,5,0.764
440,2200-2204,5,0.724
441,2205-2209,5,0.484
442,2210-2214,5,0.52
443,2215-2219,5,0.504
444,2220-2224,5,0.496
445,2225-2229,5,0.452
446,2230-2234,5,0.68
447,2235-2239,5,0.612
448,2240-2244,5,0.552
449,2245-2249,5,0.804
450,2250-2254,5,0.692
451,2255-2259,5,0.5
452,2260-2264,5,0.58
453,2265-2269,5,0.632
454,2270-2274,5,0.444
455,2275-2279,5,0.68
456,2280-2284,5,0.588
457,2285-2289,5,0.452
458,2290-2294,5,0.708
459,2295-2299,5,0.804
460,2300-2304,5,0.464
461,2305-2309,5,0.508
462,2310-2314,5,0.884
463,2315-2319,5,0.444
464,2320-2324,5,0.504
465,2325-2329,5,0.78
466,2330-2334,5,0.672
467,2335-2339,5,0.44
468,2340-2344,5,0.692
469,2345-2349,5,0.716
470,2350-2354,5,0.46
471,2355-2359,5,0.68
472,2360-2364,5,0.604
473,2365-2369,5,0.532
474,2370-2374,5,0.652
475,2375-2379,5,0.64
476,2380-2384,5,0.42
477,2385-2389,5,0.52
478,2390-2394,5,0.704
479,2395-2399,5,0.552
480,2400-2404,5,0.516
481,2405-2409,5,0.692
482,2410-2414,5,0.632
483,2415-2419,5,0.576
484,2420-2424,5,0.612
485,2425-2429,5,0.64
486,2430-2434,5,0.496
487,2435-2439,5,0.632
488,2440-2444,5,0.616
489,2445-2449,5,0.528
490,2450-2454,5,0.588
491,2455-2459,5,0.516
492,2460-2464,5,0.508
493,2465-2469,5,0.536
494,2470-2474,5,0.704
495,2475-2479,5,0.46
496,2480-2484,5,0.516
497,2485-2489,5,0.816
498,2490-2494,5,0.604
499,2495-2499,5,0.504
500,2500-2504,5,0.632
501,2505-2509,5,0.668
502,2510-2514,5,0.468
503,2515-2519,5,0.808
504,2520-2524,5,0.812
505,2525-2529,5,0.528
506,2530-2534,5,0.688
507,2535-2539,5,0.756
508,2540-2544,5,0.536
509,2545-2549,5,0.52
510,2550-2554,5,0.876
511,2555-2559,5,0.592
512,2560-2564,5,0.576
513,2565-2569,5,0.756
514,2570-2574,5,0.62
515,2575-2579,5,0.512
516,2580-2584,5,0.828
517,2585-2589,5,0.672
518,2590-2594,5,0.476
519,2595-2599,5,0.728
520,2600-2604,5,0.772
521,2605-2609,5,0.524
522,2610-2614,5,0.648
523,2615-2619,5,0.908
524,2620-2624,5,0.468
525,2625-2629,5,0.584
526,2630-2634,5,0.876
527,2635-2639,5,0.66
528,2640-2644,5,0.564
529,2645-2649,5,0.956
530,2650-2654,5,0.684
531,2655-2659,5,0.524
532,2660-2664,5,0.808
533,2665-2669,5,0.604
534,2670-2674,5,0.48
535,2675-2679,5,0.696
536,2680-2684,5,0.884
537,2685-2689,5,0.612
538,2690-2694,5,0.604
539,2695-2699,5,0.74
540,2700-2704,5,0.536
541,2705-2709,5,0.584
542,2710-2714,5,0.768
543,2715-2718,4,0.5698924731182796
