,block_range,total_blocks,avg_FTDS,avg_FTDS_scaled,final_drift
0,0-4,5,0.48499817099537224,0.000464587262601952,PSEUDO_DRIFT
1,5-9,5,0.6690097664165657,0.0006899001670245897,PSEUDO_DRIFT
2,10-14,5,0.5188920599265202,0.0005060886176647955,PSEUDO_DRIFT
3,15-19,5,0.40300926327249764,0.0003641959862413709,PSEUDO_DRIFT
4,20-24,5,0.8213293738980052,0.0008764078329333791,PSEUDO_DRIFT
5,25-29,5,0.591049345346572,0.0005944415690971843,PSEUDO_DRIFT
6,30-34,5,1.0010057099624081,0.0010964124312415671,PSEUDO_DRIFT
7,35-39,5,0.5099409431293676,0.0004951284272551838,PSEUDO_DRIFT
8,40-44,5,0.33968874549318934,0.00028666321045218806,PSEUDO_DRIFT
9,45-49,5,0.6745120800654106,0.0006966374721733651,PSEUDO_DRIFT
10,50-54,5,0.5518072959507003,0.0005463916616734587,PSEUDO_DRIFT
11,55-59,5,0.5208518731716353,0.0005084883099959886,PSEUDO_DRIFT
12,60-64,5,0.8032400964617608,0.0008542584263770261,PSEUDO_DRIFT
13,65-69,5,0.7584405845961786,0.0007994036868588655,PSEUDO_DRIFT
14,70-74,5,0.698561575324459,0.0007260848644114007,PSEUDO_DRIFT
15,75-79,5,0.5555248653965197,0.0005509436376905849,PSEUDO_DRIFT
16,80-84,5,0.6269216004662311,0.0006383653336333259,PSEUDO_DRIFT
17,85-89,5,0.6355472325475974,0.0006489269844482389,PSEUDO_DRIFT
18,90-94,5,0.4755283323234358,0.0004529919234565905,PSEUDO_DRIFT
19,95-99,5,0.8330634549646657,0.0008907756225273355,PSEUDO_DRIFT
20,100-104,5,428.6335674856832,0.5247108851976867,REAL_DRIFT
21,105-109,5,400.44504178849627,0.4901954592448403,REAL_DRIFT
22,110-114,5,413.0327962688839,0.5056085288160449,REAL_DRIFT
23,115-119,5,411.1958235639082,0.5033592485217471,REAL_DRIFT
24,120-124,5,418.77567032927755,0.5126403880383887,REAL_DRIFT
25,125-129,5,424.8629005883492,0.5200938940330595,REAL_DRIFT
26,130-134,5,395.91501109150033,0.48464866546193985,REAL_DRIFT
27,135-139,5,424.4564096720951,0.519596166437399,REAL_DRIFT
28,140-144,5,408.5456906865725,0.5001142946679876,REAL_DRIFT
29,145-149,5,424.94004142860103,0.5201883490956709,REAL_DRIFT
30,150-154,5,415.7030030879446,0.5088780621975395,REAL_DRIFT
31,155-159,5,423.1821483124898,0.5180358977637373,REAL_DRIFT
32,160-164,5,406.3684897106837,0.4974484220404151,REAL_DRIFT
33,165-169,5,409.46432615671483,0.5012391174021728,REAL_DRIFT
34,170-174,5,408.326510632736,0.4998459197625456,REAL_DRIFT
35,175-179,5,416.5495796325651,0.5099146524170196,REAL_DRIFT
36,180-184,5,419.33357836864815,0.5133235182534364,REAL_DRIFT
37,185-189,5,420.7070202514027,0.5150052284682236,REAL_DRIFT
38,190-194,5,405.4232290422272,0.49629099809569627,REAL_DRIFT
39,195-199,5,408.8796851807989,0.500523254056569,REAL_DRIFT
40,200-204,5,0.40796974748425024,0.0003702698486114805,PSEUDO_DRIFT
41,205-209,5,0.4682136789829826,0.0004440354998942064,PSEUDO_DRIFT
42,210-214,5,0.8658481176201981,0.0009309187860411692,PSEUDO_DRIFT
43,215-219,5,0.8616081243104435,0.0009257271283895594,PSEUDO_DRIFT
44,220-224,5,0.7251306806934706,0.0007586173919670725,PSEUDO_DRIFT
45,225-229,5,0.6730291375439404,0.0006948216839571958,PSEUDO_DRIFT
46,230-234,5,0.6237408513094432,0.0006344706669460699,PSEUDO_DRIFT
47,235-239,5,0.6329092618949549,0.0006456969226243192,PSEUDO_DRIFT
48,240-244,5,0.5417837391525737,0.000534118322650112,PSEUDO_DRIFT
49,245-249,5,0.6070848026833717,0.0006140761766773733,PSEUDO_DRIFT
50,250-254,5,0.8639419245443886,0.0009285847488990104,PSEUDO_DRIFT
51,255-259,5,0.5314206104085756,0.000521429194930354,PSEUDO_DRIFT
52,260-264,5,0.34516921784835164,0.0002933737720400225,PSEUDO_DRIFT
53,265-269,5,0.7805163944311566,0.0008264344009832421,PSEUDO_DRIFT
54,270-274,5,0.3227039871990922,0.0002658662317976639,PSEUDO_DRIFT
55,275-279,5,0.4980964987662997,0.00048062550337907355,PSEUDO_DRIFT
56,280-284,5,0.36665186384649895,0.0003196781870060829,PSEUDO_DRIFT
57,285-289,5,0.5804208530915236,0.0005814275171612884,PSEUDO_DRIFT
58,290-294,5,0.38886350009085835,0.0003468752137083434,PSEUDO_DRIFT
59,295-299,5,0.45083270063741115,0.0004227533697991775,PSEUDO_DRIFT
60,300-304,5,0.38257885542341064,0.00033917998374174426,PSEUDO_DRIFT
61,305-309,5,0.5280974800708608,0.0005173601896785292,PSEUDO_DRIFT
62,310-314,5,0.5559580825159284,0.0005514740901721045,PSEUDO_DRIFT
63,315-319,5,0.28106979502593565,0.00021488726636696834,PSEUDO_DRIFT
64,320-324,5,0.37127677419137967,0.00032534115612557887,PSEUDO_DRIFT
65,325-329,5,0.7348116255549375,0.0007704712199788332,PSEUDO_DRIFT
66,330-334,5,0.7318398974041063,0.00076683248895601,PSEUDO_DRIFT
67,335-339,5,0.4317963549377886,0.0003994443259894234,PSEUDO_DRIFT
68,340-344,5,0.4687221262158735,0.00044465806784991634,PSEUDO_DRIFT
69,345-349,5,0.7563866693161643,0.0007968887713389018,PSEUDO_DRIFT
70,350-354,5,0.5839845177172979,0.0005857910444997886,PSEUDO_DRIFT
71,355-359,5,0.5708423845542553,0.0005696991662325719,PSEUDO_DRIFT
72,360-364,5,0.9294706273141292,0.0010088213356766146,PSEUDO_DRIFT
73,365-369,5,0.48757048877867265,0.0004677369358033979,PSEUDO_DRIFT
74,370-374,5,0.5225589227579197,0.0005105785059936853,PSEUDO_DRIFT
75,375-379,5,0.546524663397009,0.0005399233449299111,PSEUDO_DRIFT
76,380-384,5,0.5825273262986236,0.0005840067872083406,PSEUDO_DRIFT
77,385-389,5,0.5246225010924215,0.0005131052534358019,PSEUDO_DRIFT
78,390-394,5,0.6639205653468083,0.0006836686973631631,PSEUDO_DRIFT
79,395-399,5,0.7366119526383346,0.0007726756295604275,PSEUDO_DRIFT
80,400-404,5,0.6751987874522734,0.0006974783106839401,PSEUDO_DRIFT
81,405-409,5,0.4406825446780173,0.00041032501649720737,PSEUDO_DRIFT
82,410-414,5,0.5126475859184756,0.0004984425746416713,PSEUDO_DRIFT
83,415-419,5,0.46833016485112317,0.00044417813095620474,PSEUDO_DRIFT
84,420-424,5,0.31504991186408865,0.00025649420314668726,PSEUDO_DRIFT
85,425-429,5,0.7035242082189826,0.0007321613577350366,PSEUDO_DRIFT
86,430-434,5,0.6900443103389035,0.0007156559036318362,PSEUDO_DRIFT
87,435-439,5,0.7822580444740018,0.0008285669634923766,PSEUDO_DRIFT
88,440-444,5,0.42782127298520206,0.0003945770389143604,PSEUDO_DRIFT
89,445-449,5,0.4203837068748979,0.00038547011487344757,PSEUDO_DRIFT
90,450-454,5,0.31187249229857195,0.0002526036133757699,PSEUDO_DRIFT
91,455-459,5,0.594830246965405,0.0005990710921613455,PSEUDO_DRIFT
92,460-464,5,0.5797754999226629,0.0005806373148019127,PSEUDO_DRIFT
93,465-469,5,0.6723909276541795,0.0006940402281822804,PSEUDO_DRIFT
94,470-474,5,0.7489665469102895,0.0007878032062330053,PSEUDO_DRIFT
95,475-479,5,0.5430351076312955,0.0005356505601474195,PSEUDO_DRIFT
96,480-484,5,0.5128910933598936,0.000498740737204464,PSEUDO_DRIFT
97,485-489,5,0.577892757731638,0.000578331992083701,PSEUDO_DRIFT
98,490-494,5,0.5593239824585469,0.0005555954646449004,PSEUDO_DRIFT
99,495-499,5,0.5061300991288538,0.0004904622412570025,PSEUDO_DRIFT
100,500-504,5,0.5843880924249283,0.0005862852013452831,PSEUDO_DRIFT
101,505-509,5,0.42294883589432664,0.0003886109857966269,PSEUDO_DRIFT
102,510-514,5,0.5892491926979482,0.0005922373731021594,PSEUDO_DRIFT
103,515-519,5,0.7103175763547742,0.0007404794938937056,PSEUDO_DRIFT
104,520-524,5,0.4001112794977444,0.00036064755148232895,PSEUDO_DRIFT
105,525-529,5,0.7291574327668814,0.0007635479464952985,PSEUDO_DRIFT
106,530-534,5,0.6225965527454431,0.0006330695311513861,PSEUDO_DRIFT
107,535-539,5,0.5864641885590611,0.0005888272762007909,PSEUDO_DRIFT
108,540-544,5,0.4116474039876503,0.0003747729532465617,PSEUDO_DRIFT
109,545-549,5,0.7831463494534456,0.0008296546480726523,PSEUDO_DRIFT
110,550-554,5,0.5214856513999819,0.0005092643394253392,PSEUDO_DRIFT
111,555-559,5,0.46241975871836943,0.00043694113717306874,PSEUDO_DRIFT
112,560-564,5,0.4937112710038537,0.0004752560134757341,PSEUDO_DRIFT
113,565-569,5,0.5490687807033183,0.0005430384880716484,PSEUDO_DRIFT
114,570-574,5,0.50239666731258,0.0004858908425684412,PSEUDO_DRIFT
115,575-579,5,0.8695571129069719,0.0009354602634336132,PSEUDO_DRIFT
116,580-584,5,0.564410166143234,0.0005618232396707122,PSEUDO_DRIFT
117,585-589,5,0.6795822792186843,0.0007028456749478174,PSEUDO_DRIFT
118,590-594,5,0.49039717962234486,0.0004711980759692383,PSEUDO_DRIFT
119,595-599,5,0.6319720508281068,0.0006445493550101957,PSEUDO_DRIFT
120,600-604,5,0.5992069515007066,0.000604430145803543,PSEUDO_DRIFT
121,605-609,5,0.5386245654558446,0.0005302500740239515,PSEUDO_DRIFT
122,610-614,5,0.41918819824453424,0.0003840062749390509,PSEUDO_DRIFT
123,615-619,5,0.4569096442246227,0.0004301942802837211,PSEUDO_DRIFT
124,620-624,5,0.6711688327346679,0.0006925438346796587,PSEUDO_DRIFT
125,625-629,5,0.5940603959099728,0.0005981284484280786,PSEUDO_DRIFT
126,630-634,5,0.7257983596664791,0.000759434931145982,PSEUDO_DRIFT
127,635-639,5,0.8488137027365076,0.0009100610054007735,PSEUDO_DRIFT
128,640-644,5,0.8278114524747455,0.0008843448107497936,PSEUDO_DRIFT
129,645-649,5,0.4387803244060907,0.00040799584385274243,PSEUDO_DRIFT
130,650-654,5,0.5241524663914183,0.0005125297196852245,PSEUDO_DRIFT
131,655-659,5,0.7714150891987182,0.0008152903124204325,PSEUDO_DRIFT
132,660-664,5,0.5773532234364354,0.0005776713595903547,PSEUDO_DRIFT
133,665-669,5,0.8870860795370141,0.0009569235977082934,PSEUDO_DRIFT
134,670-674,5,0.7709088316429313,0.000814670425613739,PSEUDO_DRIFT
135,675-679,5,0.5129998107260146,0.000498873856128116,PSEUDO_DRIFT
136,680-684,5,0.7360070459822563,0.0007719349519130566,PSEUDO_DRIFT
137,685-689,5,0.47226085424196346,0.00044899106158161636,PSEUDO_DRIFT
138,690-694,5,0.4986217834047103,0.0004812686878874083,PSEUDO_DRIFT
139,695-699,5,0.44273571404247924,0.00041283901868125253,PSEUDO_DRIFT
140,700-704,5,0.5810140863531146,0.0005821539013267169,PSEUDO_DRIFT
141,705-709,5,0.5939649524552828,0.0005980115827385272,PSEUDO_DRIFT
142,710-714,5,0.6656488599938957,0.0006857849068647548,PSEUDO_DRIFT
143,715-719,5,0.657818974666455,0.000676197607757958,PSEUDO_DRIFT
144,720-724,5,0.7080151871030826,0.000737660334545499,PSEUDO_DRIFT
145,725-729,5,0.40121748140101465,0.0003620020398401585,PSEUDO_DRIFT
146,730-734,5,0.6566930199625636,0.0006748189330934545,PSEUDO_DRIFT
147,735-739,5,0.5142378546905464,0.0005003897784308005,PSEUDO_DRIFT
148,740-744,5,0.2766561436162981,0.00020948297314328173,PSEUDO_DRIFT
149,745-749,5,0.524297926190931,0.0005127078278627549,PSEUDO_DRIFT
150,750-754,5,0.4724096127514773,0.00044917320886292986,PSEUDO_DRIFT
151,755-759,5,0.5300776774154567,0.000519784841309964,PSEUDO_DRIFT
152,760-764,5,0.7637795520336275,0.0008059409828221769,PSEUDO_DRIFT
153,765-769,5,0.4130028728147736,0.00037643265636252266,PSEUDO_DRIFT
154,770-774,5,0.6633775658331328,0.0006830038218848204,PSEUDO_DRIFT
155,775-779,5,0.6662587494332445,0.0006865316856785672,PSEUDO_DRIFT
156,780-784,5,0.6569254131037051,0.0006751034867569267,PSEUDO_DRIFT
157,785-789,5,0.528229986362384,0.0005175224369397904,PSEUDO_DRIFT
158,790-794,5,0.35209442063153584,0.0003018533330656385,PSEUDO_DRIFT
159,795-799,5,0.5343125657742687,0.0005249702482069885,PSEUDO_DRIFT
160,800-804,5,0.39525159205544214,0.0003546971096653062,PSEUDO_DRIFT
161,805-809,5,0.5097794656536916,0.0004949307062422219,PSEUDO_DRIFT
162,810-814,5,0.6124953629516029,0.0006207011344459233,PSEUDO_DRIFT
163,815-819,5,0.39892184659844065,0.0003591911509737384,PSEUDO_DRIFT
164,820-824,5,0.5776470166790235,0.0005780310945768144,PSEUDO_DRIFT
165,825-829,5,0.6547317178763882,0.0006724174177515823,PSEUDO_DRIFT
166,830-834,5,0.5324626778183841,0.0005227051538402842,PSEUDO_DRIFT
167,835-839,5,0.5641356122925678,0.0005614870623479059,PSEUDO_DRIFT
168,840-844,5,0.408387798751655,0.0003707817312732275,PSEUDO_DRIFT
169,845-849,5,0.5176928826261167,0.0005046202856292344,PSEUDO_DRIFT
170,850-854,5,0.7916646685071391,0.0008400848995054125,PSEUDO_DRIFT
171,855-859,5,0.7073755306699354,0.0007368771075512698,PSEUDO_DRIFT
172,860-864,5,0.4425859103116201,0.0004126555915791941,PSEUDO_DRIFT
173,865-869,5,0.8578469382859296,0.0009211217460748348,PSEUDO_DRIFT
174,870-874,5,0.7548147766243364,0.0007949640681318794,PSEUDO_DRIFT
175,875-879,5,0.3127386070021277,0.0002536641270840209,PSEUDO_DRIFT
176,880-884,5,0.4957287018915114,0.00047772625570003324,PSEUDO_DRIFT
177,885-889,5,0.5229852531535348,0.0005111005260297589,PSEUDO_DRIFT
178,890-894,5,0.5752766087497342,0.0005751286497934185,PSEUDO_DRIFT
179,895-899,5,1.007116563330715,0.001103894862540326,PSEUDO_DRIFT
180,900-904,5,0.9637038541445344,0.0010507381928576115,PSEUDO_DRIFT
181,905-909,5,0.5261510994017884,0.0005149769448582398,PSEUDO_DRIFT
182,910-914,5,0.4004885249468278,0.0003611094694805868,PSEUDO_DRIFT
183,915-919,5,0.42573747075328894,0.0003920255283313452,PSEUDO_DRIFT
184,920-924,5,1.075177667463651,0.0011872322468790804,PSEUDO_DRIFT
185,925-929,5,0.6740963544583705,0.0006961284371652686,PSEUDO_DRIFT
186,930-934,5,0.5404991625464792,0.000532545423478133,PSEUDO_DRIFT
187,935-939,5,0.7555379254875358,0.0007958495273896204,PSEUDO_DRIFT
188,940-944,5,0.33692098143263177,0.0002832742231559614,PSEUDO_DRIFT
189,945-949,5,0.6412058975413064,0.0006558557339217107,PSEUDO_DRIFT
190,950-954,5,0.4190336709546549,0.00038381706407755284,PSEUDO_DRIFT
191,955-959,5,0.445406581282734,0.0004161093607151425,PSEUDO_DRIFT
192,960-964,5,0.3811327161473077,0.0003374092592406465,PSEUDO_DRIFT
193,965-969,5,0.8893384523283474,0.0009596815144270535,PSEUDO_DRIFT
194,970-974,5,0.4798668313233573,0.00045830419635042375,PSEUDO_DRIFT
195,975-979,5,0.5681081475162328,0.0005663512310820362,PSEUDO_DRIFT
196,980-984,5,0.6240498788962199,0.0006348490556175229,PSEUDO_DRIFT
197,985-989,5,0.5852970311683902,0.0005873981509274161,PSEUDO_DRIFT
198,990-994,5,0.306783440136355,0.00024637232604410574,PSEUDO_DRIFT
199,995-999,5,0.7642379583301441,0.0008065022781787951,PSEUDO_DRIFT
200,1000-1004,5,0.6263540098818234,0.0006376703476309323,PSEUDO_DRIFT
201,1005-1009,5,0.3287493860518184,0.000273268517348111,PSEUDO_DRIFT
202,1010-1014,5,0.584417269860598,0.0005863209276415491,PSEUDO_DRIFT
203,1015-1019,5,0.9156642191834277,0.0009919160862631071,PSEUDO_DRIFT
204,1020-1024,5,0.4617525864972796,0.0004361242184862884,PSEUDO_DRIFT
205,1025-1029,5,0.7406389652256751,0.0007776065030748022,PSEUDO_DRIFT
206,1030-1034,5,0.41997059623006805,0.0003849642817544994,PSEUDO_DRIFT
207,1035-1039,5,0.5665779531534897,0.0005644775853728533,PSEUDO_DRIFT
208,1040-1044,5,0.5782928407844634,0.0005788218735742454,PSEUDO_DRIFT
209,1045-1049,5,0.6284097504685044,0.0006401874981467159,PSEUDO_DRIFT
210,1050-1054,5,0.42532908305878986,0.0003915254782265273,PSEUDO_DRIFT
211,1055-1059,5,0.6974672697697193,0.0007247449425314787,PSEUDO_DRIFT
212,1060-1064,5,0.6197040000251596,0.0006295277464442273,PSEUDO_DRIFT
213,1065-1069,5,0.5143539177382395,0.0005005318917705169,PSEUDO_DRIFT
214,1070-1074,5,0.7019923714167607,0.0007302857009416693,PSEUDO_DRIFT
215,1075-1079,5,0.9005575482504418,0.0009734187307226744,PSEUDO_DRIFT
216,1080-1084,5,0.5613468126516812,0.0005580723180460444,PSEUDO_DRIFT
217,1085-1089,5,0.36950814879638594,0.00032317556366022617,PSEUDO_DRIFT
218,1090-1094,5,0.9161568850550299,0.000992519330739014,PSEUDO_DRIFT
219,1095-1099,5,0.8011410109629251,0.0008516882022056008,PSEUDO_DRIFT
220,1100-1104,5,0.8664841861948464,0.0009316976198838837,PSEUDO_DRIFT
221,1105-1109,5,0.4632828849249114,0.0004379979916176712,PSEUDO_DRIFT
222,1110-1114,5,0.6075243162266185,0.0006146143388118593,PSEUDO_DRIFT
223,1115-1119,5,0.5783751156101893,0.0005789226149427592,PSEUDO_DRIFT
224,1120-1124,5,0.7943044598245066,0.0008433171906413286,PSEUDO_DRIFT
225,1125-1129,5,0.4297448479393949,0.0003969323592886649,PSEUDO_DRIFT
226,1130-1134,5,0.6192214224271895,0.0006289368545498384,PSEUDO_DRIFT
227,1135-1139,5,0.6661393719427829,0.0006863855139710887,PSEUDO_DRIFT
228,1140-1144,5,0.6005469961174612,0.0006060709627529631,PSEUDO_DRIFT
229,1145-1149,5,0.4945296730895402,0.0004762581054933021,PSEUDO_DRIFT
230,1150-1154,5,0.39090200890567905,0.0003493712647898369,PSEUDO_DRIFT
231,1155-1159,5,0.8421192951004434,0.0009018640413756627,PSEUDO_DRIFT
232,1160-1164,5,0.35747890516883285,0.0003084463624187084,PSEUDO_DRIFT
233,1165-1169,5,0.7035295823456809,0.000732167938081739,PSEUDO_DRIFT
234,1170-1174,5,0.4457065418093187,0.00041647664722935484,PSEUDO_DRIFT
235,1175-1179,5,0.6422048712950016,0.0006570789268263308,PSEUDO_DRIFT
236,1180-1184,5,0.4619532758031418,0.000436369952404778,PSEUDO_DRIFT
237,1185-1189,5,0.5203102678917529,0.0005078251416865045,PSEUDO_DRIFT
238,1190-1194,5,0.47704697518017214,0.0004548514249301186,PSEUDO_DRIFT
239,1195-1199,5,0.5480936716439573,0.0005418445162798676,PSEUDO_DRIFT
