,block_range,total_blocks,avg_DES,final_drift
0,0-4,5,0.09706569409849145,PSEUDO_DRIFT
1,5-9,5,0.14987820225302484,PSEUDO_DRIFT
2,10-14,5,0.0989971983243282,PSEUDO_DRIFT
3,15-19,5,0.1098811392862374,PSEUDO_DRIFT
4,20-24,5,0.15972386570152314,PSEUDO_DRIFT
5,25-29,5,0.1365802501586392,PSEUDO_DRIFT
6,30-34,5,0.16992822807053043,PSEUDO_DRIFT
7,35-39,5,0.11290523095984639,PSEUDO_DRIFT
8,40-44,5,0.09272759027509889,PSEUDO_DRIFT
9,45-49,5,0.15513602680208166,PSEUDO_DRIFT
10,50-54,5,0.12826473807916966,PSEUDO_DRIFT
11,55-59,5,0.11997608838254106,PSEUDO_DRIFT
12,60-64,5,0.15229058069861784,PSEUDO_DRIFT
13,65-69,5,0.1262417421443241,PSEUDO_DRIFT
14,70-74,5,0.14759721007326948,PSEUDO_DRIFT
15,75-79,5,0.10918514614752728,PSEUDO_DRIFT
16,80-84,5,0.1393567046524668,PSEUDO_DRIFT
17,85-89,5,0.1224903618690476,PSEUDO_DRIFT
18,90-94,5,0.09296183081361499,PSEUDO_DRIFT
19,95-99,5,0.18419061772034023,PSEUDO_DRIFT
20,100-104,5,3.501813355605247,PSEUDO_DRIFT
21,105-109,5,3.4198961637337915,PSEUDO_DRIFT
22,110-114,5,3.5110892837117533,PSEUDO_DRIFT
23,115-119,5,3.5995644723938796,PSEUDO_DRIFT
24,120-124,5,3.5923675524798595,PSEUDO_DRIFT
25,125-129,5,3.6090401314098264,PSEUDO_DRIFT
26,130-134,5,3.526693708864552,PSEUDO_DRIFT
27,135-139,5,3.437497509030635,PSEUDO_DRIFT
28,140-144,5,3.655378005341125,PSEUDO_DRIFT
29,145-149,5,3.430067572343982,PSEUDO_DRIFT
30,150-154,5,3.3937694022366856,PSEUDO_DRIFT
31,155-159,5,3.542538687038018,PSEUDO_DRIFT
32,160-164,5,3.6091640766522928,PSEUDO_DRIFT
33,165-169,5,3.663237951875048,PSEUDO_DRIFT
34,170-174,5,3.4901801926952336,PSEUDO_DRIFT
35,175-179,5,3.6183266119050925,PSEUDO_DRIFT
36,180-184,5,3.5314213723572365,PSEUDO_DRIFT
37,185-189,5,3.407408997791103,PSEUDO_DRIFT
38,190-194,5,3.6070894246243457,PSEUDO_DRIFT
39,195-199,5,3.555704397651879,PSEUDO_DRIFT
40,200-204,5,0.08638032442864381,PSEUDO_DRIFT
41,205-209,5,0.08862155269297009,PSEUDO_DRIFT
42,210-214,5,0.17026383163473294,PSEUDO_DRIFT
43,215-219,5,0.14261267085275262,PSEUDO_DRIFT
44,220-224,5,0.11963001800067356,PSEUDO_DRIFT
45,225-229,5,0.13822607596899564,PSEUDO_DRIFT
46,230-234,5,0.1097847240815291,PSEUDO_DRIFT
47,235-239,5,0.1331013861952485,PSEUDO_DRIFT
48,240-244,5,0.09169960083539586,PSEUDO_DRIFT
49,245-249,5,0.14081691891562034,PSEUDO_DRIFT
50,250-254,5,0.17300519555101312,PSEUDO_DRIFT
51,255-259,5,0.09723224774174297,PSEUDO_DRIFT
52,260-264,5,0.07765776353210418,PSEUDO_DRIFT
53,265-269,5,0.13226592383624586,PSEUDO_DRIFT
54,270-274,5,0.07764023145120344,PSEUDO_DRIFT
55,275-279,5,0.09739674845943407,PSEUDO_DRIFT
56,280-284,5,0.09724174731295467,PSEUDO_DRIFT
57,285-289,5,0.11893385966964116,PSEUDO_DRIFT
58,290-294,5,0.07957870672013598,PSEUDO_DRIFT
59,295-299,5,0.09154092935847966,PSEUDO_DRIFT
60,300-304,5,0.08090522561412208,PSEUDO_DRIFT
61,305-309,5,0.1142744819959082,PSEUDO_DRIFT
62,310-314,5,0.11198576557508452,PSEUDO_DRIFT
63,315-319,5,0.07315308034805038,PSEUDO_DRIFT
64,320-324,5,0.06332550081438905,PSEUDO_DRIFT
65,325-329,5,0.11006273165328666,PSEUDO_DRIFT
66,330-334,5,0.11685975162394235,PSEUDO_DRIFT
67,335-339,5,0.12038638968132784,PSEUDO_DRIFT
68,340-344,5,0.0844753919432597,PSEUDO_DRIFT
69,345-349,5,0.1137314385036839,PSEUDO_DRIFT
70,350-354,5,0.11765026612352084,PSEUDO_DRIFT
71,355-359,5,0.1051836493011478,PSEUDO_DRIFT
72,360-364,5,0.1852250744731243,PSEUDO_DRIFT
73,365-369,5,0.09262371877583007,PSEUDO_DRIFT
74,370-374,5,0.12969470941378902,PSEUDO_DRIFT
75,375-379,5,0.10379098381574152,PSEUDO_DRIFT
76,380-384,5,0.11572715341548019,PSEUDO_DRIFT
77,385-389,5,0.08579746134882946,PSEUDO_DRIFT
78,390-394,5,0.1318641372465009,PSEUDO_DRIFT
79,395-399,5,0.1409772585665714,PSEUDO_DRIFT
80,400-404,5,0.1223898030223797,PSEUDO_DRIFT
81,405-409,5,0.09061113168449317,PSEUDO_DRIFT
82,410-414,5,0.10311057127050201,PSEUDO_DRIFT
83,415-419,5,0.10617800227175322,PSEUDO_DRIFT
84,420-424,5,0.059268850961279096,PSEUDO_DRIFT
85,425-429,5,0.13288676102232927,PSEUDO_DRIFT
86,430-434,5,0.1650558161054959,PSEUDO_DRIFT
87,435-439,5,0.12793254787690875,PSEUDO_DRIFT
88,440-444,5,0.09797106803492592,PSEUDO_DRIFT
89,445-449,5,0.08838340097949449,PSEUDO_DRIFT
90,450-454,5,0.07908940973203704,PSEUDO_DRIFT
91,455-459,5,0.11236858591720833,PSEUDO_DRIFT
92,460-464,5,0.1142005327357962,PSEUDO_DRIFT
93,465-469,5,0.13765076935224455,PSEUDO_DRIFT
94,470-474,5,0.12591511917044748,PSEUDO_DRIFT
95,475-479,5,0.08846323846756318,PSEUDO_DRIFT
96,480-484,5,0.10657273515788428,PSEUDO_DRIFT
97,485-489,5,0.13308250263169835,PSEUDO_DRIFT
98,490-494,5,0.10444477673471922,PSEUDO_DRIFT
99,495-499,5,0.08198320846675314,PSEUDO_DRIFT
100,500-504,5,0.15104298447701184,PSEUDO_DRIFT
101,505-509,5,0.10033141932845147,PSEUDO_DRIFT
102,510-514,5,0.13051517967182644,PSEUDO_DRIFT
103,515-519,5,0.14193211203703768,PSEUDO_DRIFT
104,520-524,5,0.08902388972522783,PSEUDO_DRIFT
105,525-529,5,0.11233333263553011,PSEUDO_DRIFT
106,530-534,5,0.12907693690707334,PSEUDO_DRIFT
107,535-539,5,0.12621294467378438,PSEUDO_DRIFT
108,540-544,5,0.07782956824807205,PSEUDO_DRIFT
109,545-549,5,0.15982107715079955,PSEUDO_DRIFT
110,550-554,5,0.1014280187956809,PSEUDO_DRIFT
111,555-559,5,0.08100558901105977,PSEUDO_DRIFT
112,560-564,5,0.09682745742346463,PSEUDO_DRIFT
113,565-569,5,0.08601853783955035,PSEUDO_DRIFT
114,570-574,5,0.11210243488293785,PSEUDO_DRIFT
115,575-579,5,0.1954494431946882,PSEUDO_DRIFT
116,580-584,5,0.12429630116815651,PSEUDO_DRIFT
117,585-589,5,0.10981768695588819,PSEUDO_DRIFT
118,590-594,5,0.11090920139831861,PSEUDO_DRIFT
119,595-599,5,0.12061036331851024,PSEUDO_DRIFT
120,600-604,5,0.12285215508616036,PSEUDO_DRIFT
121,605-609,5,0.11851599521620707,PSEUDO_DRIFT
122,610-614,5,0.09614391162730158,PSEUDO_DRIFT
123,615-619,5,0.07079216824927992,PSEUDO_DRIFT
124,620-624,5,0.13324738005617698,PSEUDO_DRIFT
125,625-629,5,0.12587073504077764,PSEUDO_DRIFT
126,630-634,5,0.1257350189661525,PSEUDO_DRIFT
127,635-639,5,0.18346276417259677,PSEUDO_DRIFT
128,640-644,5,0.15804455901365855,PSEUDO_DRIFT
129,645-649,5,0.1006151207258232,PSEUDO_DRIFT
130,650-654,5,0.12662448250381905,PSEUDO_DRIFT
131,655-659,5,0.1435145961143625,PSEUDO_DRIFT
132,660-664,5,0.13452477006121566,PSEUDO_DRIFT
133,665-669,5,0.15184198901757534,PSEUDO_DRIFT
134,670-674,5,0.1519060805053797,PSEUDO_DRIFT
135,675-679,5,0.09680096298383475,PSEUDO_DRIFT
136,680-684,5,0.15797487041598385,PSEUDO_DRIFT
137,685-689,5,0.09009910733627624,PSEUDO_DRIFT
138,690-694,5,0.07429373601202584,PSEUDO_DRIFT
139,695-699,5,0.08715750890882609,PSEUDO_DRIFT
140,700-704,5,0.08066346429688101,PSEUDO_DRIFT
141,705-709,5,0.1397868916481653,PSEUDO_DRIFT
142,710-714,5,0.09860568971880207,PSEUDO_DRIFT
143,715-719,5,0.12679955159361608,PSEUDO_DRIFT
144,720-724,5,0.14015165928490766,PSEUDO_DRIFT
145,725-729,5,0.09862109321786885,PSEUDO_DRIFT
146,730-734,5,0.14451065042276645,PSEUDO_DRIFT
147,735-739,5,0.09472874645059878,PSEUDO_DRIFT
148,740-744,5,0.06408597348355652,PSEUDO_DRIFT
149,745-749,5,0.1165694037893346,PSEUDO_DRIFT
150,750-754,5,0.09869315339225587,PSEUDO_DRIFT
151,755-759,5,0.10407772961381308,PSEUDO_DRIFT
152,760-764,5,0.14787196636745475,PSEUDO_DRIFT
153,765-769,5,0.084448505409426,PSEUDO_DRIFT
154,770-774,5,0.16325251001429875,PSEUDO_DRIFT
155,775-779,5,0.12704951687311378,PSEUDO_DRIFT
156,780-784,5,0.1382614459943181,PSEUDO_DRIFT
157,785-789,5,0.11896871119512623,PSEUDO_DRIFT
158,790-794,5,0.06883560856888116,PSEUDO_DRIFT
159,795-799,5,0.13856886455191286,PSEUDO_DRIFT
160,800-804,5,0.0683878904997531,PSEUDO_DRIFT
161,805-809,5,0.10996838621001548,PSEUDO_DRIFT
162,810-814,5,0.126451449854068,PSEUDO_DRIFT
163,815-819,5,0.07114613688864242,PSEUDO_DRIFT
164,820-824,5,0.13072550841775998,PSEUDO_DRIFT
165,825-829,5,0.15226410926477188,PSEUDO_DRIFT
166,830-834,5,0.13245044637599263,PSEUDO_DRIFT
167,835-839,5,0.13775782487280297,PSEUDO_DRIFT
168,840-844,5,0.06694169754308654,PSEUDO_DRIFT
169,845-849,5,0.10480976143399574,PSEUDO_DRIFT
170,850-854,5,0.1422178603053021,PSEUDO_DRIFT
171,855-859,5,0.15617089736103967,PSEUDO_DRIFT
172,860-864,5,0.1424526194803613,PSEUDO_DRIFT
173,865-869,5,0.18283599994739128,PSEUDO_DRIFT
174,870-874,5,0.15258418294387016,PSEUDO_DRIFT
175,875-879,5,0.08878715830398538,PSEUDO_DRIFT
176,880-884,5,0.08732275249937664,PSEUDO_DRIFT
177,885-889,5,0.08924464792657996,PSEUDO_DRIFT
178,890-894,5,0.11142150009890432,PSEUDO_DRIFT
179,895-899,5,0.15082823917816096,PSEUDO_DRIFT
180,900-904,5,0.15487728992122293,PSEUDO_DRIFT
181,905-909,5,0.13823945190124204,PSEUDO_DRIFT
182,910-914,5,0.10777265081194132,PSEUDO_DRIFT
183,915-919,5,0.06669288926039703,PSEUDO_DRIFT
184,920-924,5,0.18154659268280907,PSEUDO_DRIFT
185,925-929,5,0.11940500551969684,PSEUDO_DRIFT
186,930-934,5,0.11257518563568651,PSEUDO_DRIFT
187,935-939,5,0.14094209223044896,PSEUDO_DRIFT
188,940-944,5,0.06418613863940997,PSEUDO_DRIFT
189,945-949,5,0.11196183429226754,PSEUDO_DRIFT
190,950-954,5,0.09203155885628958,PSEUDO_DRIFT
191,955-959,5,0.07674506685776583,PSEUDO_DRIFT
192,960-964,5,0.07341407766572866,PSEUDO_DRIFT
193,965-969,5,0.16326238909902563,PSEUDO_DRIFT
194,970-974,5,0.08376075172016653,PSEUDO_DRIFT
195,975-979,5,0.09403003648580417,PSEUDO_DRIFT
196,980-984,5,0.12308892771949798,PSEUDO_DRIFT
197,985-989,5,0.10703792789550759,PSEUDO_DRIFT
198,990-994,5,0.0805648465901307,PSEUDO_DRIFT
199,995-999,5,0.1909793022204941,PSEUDO_DRIFT
200,1000-1004,5,0.11851411336933051,PSEUDO_DRIFT
201,1005-1009,5,0.09150372972480765,PSEUDO_DRIFT
202,1010-1014,5,0.11832894385833972,PSEUDO_DRIFT
203,1015-1019,5,0.15978475558098615,PSEUDO_DRIFT
204,1020-1024,5,0.08934653363474473,PSEUDO_DRIFT
205,1025-1029,5,0.11969564037005372,PSEUDO_DRIFT
206,1030-1034,5,0.08030240920403264,PSEUDO_DRIFT
207,1035-1039,5,0.09338973135853233,PSEUDO_DRIFT
208,1040-1044,5,0.1326975522694811,PSEUDO_DRIFT
209,1045-1049,5,0.1375812577650451,PSEUDO_DRIFT
210,1050-1054,5,0.10373702260872628,PSEUDO_DRIFT
211,1055-1059,5,0.16461979875583949,PSEUDO_DRIFT
212,1060-1064,5,0.1192968034374611,PSEUDO_DRIFT
213,1065-1069,5,0.13880756614729428,PSEUDO_DRIFT
214,1070-1074,5,0.12306762570120892,PSEUDO_DRIFT
215,1075-1079,5,0.12798206017131047,PSEUDO_DRIFT
216,1080-1084,5,0.11146024042852812,PSEUDO_DRIFT
217,1085-1089,5,0.10660619805824408,PSEUDO_DRIFT
218,1090-1094,5,0.16346304709720072,PSEUDO_DRIFT
219,1095-1099,5,0.1406850076179811,PSEUDO_DRIFT
220,1100-1104,5,0.15947950775027797,PSEUDO_DRIFT
221,1105-1109,5,0.07502250414877353,PSEUDO_DRIFT
222,1110-1114,5,0.09355292307229704,PSEUDO_DRIFT
223,1115-1119,5,0.08458904969045908,PSEUDO_DRIFT
224,1120-1124,5,0.1476368837415167,PSEUDO_DRIFT
225,1125-1129,5,0.10592708524452951,PSEUDO_DRIFT
226,1130-1134,5,0.11711486079336961,PSEUDO_DRIFT
227,1135-1139,5,0.16631005784604436,PSEUDO_DRIFT
228,1140-1144,5,0.13209072688583684,PSEUDO_DRIFT
229,1145-1149,5,0.11034239959983043,PSEUDO_DRIFT
230,1150-1154,5,0.0932429103296701,PSEUDO_DRIFT
231,1155-1159,5,0.13463604208916352,PSEUDO_DRIFT
232,1160-1164,5,0.08853900624754138,PSEUDO_DRIFT
233,1165-1169,5,0.1246720072990837,PSEUDO_DRIFT
234,1170-1174,5,0.09892426424530598,PSEUDO_DRIFT
235,1175-1179,5,0.12596754758827527,PSEUDO_DRIFT
236,1180-1184,5,0.08556615932514118,PSEUDO_DRIFT
237,1185-1189,5,0.11749834814468847,PSEUDO_DRIFT
238,1190-1194,5,0.08688954528803425,PSEUDO_DRIFT
239,1195-1199,5,0.10962637270791471,PSEUDO_DRIFT
240,1200-1204,5,2.6769118720013734,PSEUDO_DRIFT
241,1205-1209,5,2.5211652787523797,PSEUDO_DRIFT
242,1210-1214,5,2.5786182180230535,PSEUDO_DRIFT
243,1215-1219,5,2.595758724264615,PSEUDO_DRIFT
244,1220-1224,5,2.5054976760616436,PSEUDO_DRIFT
245,1225-1229,5,2.535738475512235,PSEUDO_DRIFT
246,1230-1234,5,2.5576339578667535,PSEUDO_DRIFT
247,1235-1239,5,2.65244269057065,PSEUDO_DRIFT
248,1240-1244,5,2.523127529174071,PSEUDO_DRIFT
249,1245-1249,5,2.4025055777580273,PSEUDO_DRIFT
250,1250-1254,5,2.559812762985449,PSEUDO_DRIFT
251,1255-1259,5,2.4241769024083197,PSEUDO_DRIFT
252,1260-1264,5,2.6112811482165292,PSEUDO_DRIFT
253,1265-1269,5,2.4490663731073155,PSEUDO_DRIFT
254,1270-1274,5,2.4300478100078986,PSEUDO_DRIFT
255,1275-1279,5,2.422299119463708,PSEUDO_DRIFT
256,1280-1284,5,2.543771448136474,PSEUDO_DRIFT
257,1285-1289,5,2.4064893554040454,PSEUDO_DRIFT
258,1290-1294,5,2.485897170420924,PSEUDO_DRIFT
259,1295-1299,5,2.3537888424726474,PSEUDO_DRIFT
260,1300-1304,5,2.169916013310447,PSEUDO_DRIFT
261,1305-1309,5,1.8937839799068599,PSEUDO_DRIFT
262,1310-1314,5,1.516335321074892,PSEUDO_DRIFT
263,1315-1319,5,1.3213106924454463,PSEUDO_DRIFT
264,1320-1324,5,1.2545011977585727,PSEUDO_DRIFT
265,1325-1329,5,0.928174125457726,PSEUDO_DRIFT
266,1330-1334,5,0.7484415876535324,PSEUDO_DRIFT
267,1335-1339,5,0.6400049941474893,PSEUDO_DRIFT
268,1340-1344,5,0.5035105192092914,PSEUDO_DRIFT
269,1345-1349,5,0.4275462914144155,PSEUDO_DRIFT
270,1350-1354,5,0.29356336041854036,PSEUDO_DRIFT
271,1355-1359,5,0.2648393967165579,PSEUDO_DRIFT
272,1360-1364,5,0.178866999721561,PSEUDO_DRIFT
273,1365-1369,5,0.19568109132387926,PSEUDO_DRIFT
274,1370-1374,5,0.14500483886474438,PSEUDO_DRIFT
275,1375-1379,5,0.1427426221042368,PSEUDO_DRIFT
276,1380-1384,5,0.14555022484526053,PSEUDO_DRIFT
277,1385-1389,5,0.06646163346709655,PSEUDO_DRIFT
278,1390-1394,5,0.0995035523007418,PSEUDO_DRIFT
279,1395-1399,5,0.09751910411406242,PSEUDO_DRIFT
280,1400-1404,5,0.08638032442864381,PSEUDO_DRIFT
281,1405-1409,5,0.08862155269297009,PSEUDO_DRIFT
282,1410-1414,5,0.17026383163473294,PSEUDO_DRIFT
283,1415-1419,5,0.14261267085275262,PSEUDO_DRIFT
284,1420-1424,5,0.11963001800067356,PSEUDO_DRIFT
285,1425-1429,5,0.13822607596899564,PSEUDO_DRIFT
286,1430-1434,5,0.1097847240815291,PSEUDO_DRIFT
287,1435-1439,5,0.1331013861952485,PSEUDO_DRIFT
288,1440-1444,5,0.09169960083539586,PSEUDO_DRIFT
289,1445-1449,5,0.14081691891562034,PSEUDO_DRIFT
290,1450-1454,5,0.17300519555101312,PSEUDO_DRIFT
291,1455-1459,5,0.09723224774174297,PSEUDO_DRIFT
292,1460-1464,5,0.07765776353210418,PSEUDO_DRIFT
293,1465-1469,5,0.13226592383624586,PSEUDO_DRIFT
294,1470-1474,5,0.07764023145120344,PSEUDO_DRIFT
295,1475-1479,5,0.09739674845943407,PSEUDO_DRIFT
296,1480-1484,5,0.09724174731295467,PSEUDO_DRIFT
297,1485-1489,5,0.11893385966964116,PSEUDO_DRIFT
298,1490-1494,5,0.07957870672013598,PSEUDO_DRIFT
299,1495-1499,5,0.09154092935847966,PSEUDO_DRIFT
300,1500-1504,5,0.08090522561412208,PSEUDO_DRIFT
301,1505-1509,5,0.1142744819959082,PSEUDO_DRIFT
302,1510-1514,5,0.11198576557508452,PSEUDO_DRIFT
303,1515-1519,5,0.07315308034805038,PSEUDO_DRIFT
304,1520-1524,5,0.06332550081438905,PSEUDO_DRIFT
305,1525-1529,5,0.11006273165328666,PSEUDO_DRIFT
306,1530-1534,5,0.11685975162394235,PSEUDO_DRIFT
307,1535-1539,5,0.12038638968132784,PSEUDO_DRIFT
308,1540-1544,5,0.0844753919432597,PSEUDO_DRIFT
309,1545-1549,5,0.1137314385036839,PSEUDO_DRIFT
310,1550-1554,5,0.11765026612352084,PSEUDO_DRIFT
311,1555-1559,5,0.1051836493011478,PSEUDO_DRIFT
312,1560-1564,5,0.1852250744731243,PSEUDO_DRIFT
313,1565-1569,5,0.09262371877583007,PSEUDO_DRIFT
314,1570-1574,5,0.12969470941378902,PSEUDO_DRIFT
315,1575-1579,5,0.10379098381574152,PSEUDO_DRIFT
316,1580-1584,5,0.11572715341548019,PSEUDO_DRIFT
317,1585-1589,5,0.08579746134882946,PSEUDO_DRIFT
318,1590-1594,5,0.1318641372465009,PSEUDO_DRIFT
319,1595-1599,5,0.1409772585665714,PSEUDO_DRIFT
320,1600-1604,5,0.1223898030223797,PSEUDO_DRIFT
321,1605-1609,5,0.09061113168449317,PSEUDO_DRIFT
322,1610-1614,5,0.10311057127050201,PSEUDO_DRIFT
323,1615-1619,5,0.10617800227175322,PSEUDO_DRIFT
324,1620-1624,5,0.059268850961279096,PSEUDO_DRIFT
325,1625-1629,5,0.13288676102232927,PSEUDO_DRIFT
326,1630-1634,5,0.1650558161054959,PSEUDO_DRIFT
327,1635-1639,5,0.12793254787690875,PSEUDO_DRIFT
328,1640-1644,5,0.09797106803492592,PSEUDO_DRIFT
329,1645-1649,5,0.08838340097949449,PSEUDO_DRIFT
330,1650-1654,5,0.07908940973203704,PSEUDO_DRIFT
331,1655-1659,5,0.11236858591720833,PSEUDO_DRIFT
332,1660-1664,5,0.1142005327357962,PSEUDO_DRIFT
333,1665-1669,5,0.13765076935224455,PSEUDO_DRIFT
334,1670-1674,5,0.12591511917044748,PSEUDO_DRIFT
335,1675-1679,5,0.08846323846756318,PSEUDO_DRIFT
336,1680-1684,5,0.10657273515788428,PSEUDO_DRIFT
337,1685-1689,5,0.13308250263169835,PSEUDO_DRIFT
338,1690-1694,5,0.10444477673471922,PSEUDO_DRIFT
339,1695-1699,5,0.08198320846675314,PSEUDO_DRIFT
340,1700-1704,5,0.15104298447701184,PSEUDO_DRIFT
341,1705-1709,5,0.10033141932845147,PSEUDO_DRIFT
342,1710-1714,5,0.13051517967182644,PSEUDO_DRIFT
343,1715-1719,5,0.14193211203703768,PSEUDO_DRIFT
344,1720-1724,5,0.08902388972522783,PSEUDO_DRIFT
345,1725-1729,5,0.11233333263553011,PSEUDO_DRIFT
346,1730-1734,5,0.12907693690707334,PSEUDO_DRIFT
347,1735-1739,5,0.12621294467378438,PSEUDO_DRIFT
348,1740-1744,5,0.07782956824807205,PSEUDO_DRIFT
349,1745-1749,5,0.15982107715079955,PSEUDO_DRIFT
350,1750-1754,5,0.1014280187956809,PSEUDO_DRIFT
351,1755-1759,5,0.08100558901105977,PSEUDO_DRIFT
352,1760-1764,5,0.09682745742346463,PSEUDO_DRIFT
353,1765-1769,5,0.08601853783955035,PSEUDO_DRIFT
354,1770-1774,5,0.11210243488293785,PSEUDO_DRIFT
355,1775-1779,5,0.1954494431946882,PSEUDO_DRIFT
356,1780-1784,5,0.12429630116815651,PSEUDO_DRIFT
357,1785-1789,5,0.10981768695588819,PSEUDO_DRIFT
358,1790-1794,5,0.11090920139831861,PSEUDO_DRIFT
359,1795-1799,5,0.12061036331851024,PSEUDO_DRIFT
360,1800-1804,5,0.12285215508616036,PSEUDO_DRIFT
361,1805-1809,5,0.11851599521620707,PSEUDO_DRIFT
